runmode SCXAS_PES

! files
pes_file_i           test_energy_tot.dat
use_dynamics_file    .true.
pes_file_dyn         test_energy_tot.dat !test_energy_tot_exc.dat
shift_PES            0
pes_file_lp_corr     test_lp_lp_energy.dat
npesfile_f           6
pes_file_list_f      pes_file_list_f.txt
dipole_file_list_f   dipole_file_list_f.txt
outfile              scxas_pes

!for vib solver 
vib_solver FOURIER_REAL
npoints_in 77
nstates 77
mu 1.0078825
dvr_start_in 0.5
dx_in 0.025 

gamma_FWHM  0.18 

samplemode 1 
npoints_x_sampl 10
npoints_mom_sampl 10 
delta_t 0.05
ntsteps 1024

! projections
use_proj .true.
proj_file proj_file.txt




