    1runmode SCKH_PES
    2! files
    3pes_file_i    test_energy_tot.dat
    4pes_file_n    test_energy_tot_exc.dat
    5pes_file_lp_corr   test_lp_lp_energy.dat
    6pes_file_list_f    pes_file_list_f.txt
    7dipole_file_list_f dipole_file_list_f.txt
    8outfile testout
    9npesfile_f 6
   10shift_PES 1
   11!for vib solver
   12npoints_in 77
   13nstates 77
   14mu 1.0078825
   15dvr_start_in 0.5
   16dx_in 0.025
   17! frequencies
   18!omega_start 517
   19!omega_end  528
   20!n_omega 100
   21gamma_FWHM 0.18
   22gamma_FWHM_2 0.18
   23!runmode  1
   24samplemode 1
   25npoints_x_sampl 10
   26npoints_mom_sampl 10
   27delta_t 0.1
   28ntsteps 512
   29use_proj .true.
   30proj_file proj_file.txt
