
runmode XAS

! files
pes_file_i    test_energy_tot.dat
#pes_file_n    test_energy_tot_exc.dat
#pes_file_lp_corr   test_lp_lp_energy.dat
pes_file_list_n    pes_file_list_n.txt
dipole_file_list_n dipole_file_list_n.txt
#pes_file_list_f    pes_file_list_f.txt
#dipole_file_list_f dipole_file_list_f.txt

outfile testout

npesfile_n 6
#shift_PES 1

!for vib solver 
vib_solver FOURIER_REAL
npoints_in 77
nstates 77
mu 1.0078825
dvr_start_in 0.5
dx_in 0.025 

! frequencies
omega_in_start 0 #517
omega_in_end  20 #528
n_omega_in 500
gamma_FWHM 0.18
gamma_inc_FWHM 0.1
gamma_instr_FWHM 0.1



