    1runmode KH_resonant_el
    2! files
    3pes_file_i           initial_PES_spline_2001.dat
    4pes_file_n           test_energy_tot_exc.dat
    5shift_PES            0
    6#pes_file_lp_corr    test_lp_lp_energy.dat
    7npesfile_n           1
    8pes_file_list_n      pes_file_list_n.txt
    9dipole_file_list_n   dipole_file_list_n.txt
   10npesfile_f           1
   11pes_file_list_f      pes_file_list_f.txt
   12dipole_file_list_f   dipole_file_list_f.txt
   13outfile              spectrum_resonant
   14!for vib solver
   15npoints_in 401
   16nstates 401
   17mu 0.972222222222222
   18dvr_start_in 0.8
   19dx_in 0.0146
   20! frequencies
   21omega_in_start 199
   22omega_in_end   207
   23n_omega_in     100
   24omega_start    180
   25omega_end      200
   26n_omega        1000
   27gamma_FWHM 0.45
   28gamma_inc_FWHM 1.45
   29gamma_instr_FWHM 0.01
